Node_Name,IP_Address,IOS_Image,IOS_Version,Region,Vendor,Primary_Engineer,Aggregation_Point,CARRIER_TRANSMISSION
FEDHA_TOWERS280.safaricom.net,172.17.121.84,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,MWanjau,QOA,
Fig Tree Switch_NRB,172.17.116.178,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,Skumbah,Cheromit,
Gachie Switch_Nairobi West,172.17.119.13,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,SCC,
Galu Switch_COAST,172.17.106.3,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Coast,cisco_ios,,DIANIEXCHANGE,
Garissa Exchange Switch_EAST,172.17.82.2,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,GARRISAEXCHANGE,
Gatundu Switch_EAST,172.17.74.23,,,,Unknown,,THIKAMSR,
General Mathenge Switch_Nairobi West,172.17.119.57,ME340x-METROIPACCESSK9-M,"12.2(60)EZ6, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,SCC,
Gilgil AIC Switch_WEST,172.17.98.4,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,,NAKURUKBC,
Githunguri Ridgeways Switch_Nairobi West,172.17.119.55,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,SCC,
Githurai Market Switch_NAIROBI WEST,172.17.121.19,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",NAIROBI WEST,cisco_ios,MWanjau,QOA,
Hardy Estate Switch_Nairobi West,172.17.71.85,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,Gospel,
Hindi Switch_EAST,172.17.139.12,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,MALINDISHELLA,
Hola Town Switch_EAST,172.17.108.21,,,Eastern,huawei,,MALINDISHELLA,
Homabay Sofia Switch_WEST,172.17.147.2,ME340x-METROIPACCESSK9-M,"12.2(54)SE, RELEASE SOFTWARE (fc1)",Western,cisco_ios,,SCC,
Isebania Switch,172.17.96.38,,,,Unknown,,,
Isiolo Bulla Pesa Switch_EAST,172.17.84.2,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,Oscar Okuku,ISIOLO,
Jamhuri Switch_NRB,172.17.71.100,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,Gospel,
Jericho Switch_NAIROBI WEST,172.17.121.51,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",NAIROBI WEST,cisco_ios,MWanjau,QOA,
Jomo Kenyatta Foundation Switch_NRB,172.17.72.38,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,MWanjau,AVP,
Juja Switch_EAST,172.17.74.19,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,THIKAMSR,
Kabarnet Exchange Switch_WEST,172.17.114.8,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,Skumbah,ELDORET,
Kajiado Switch_EAST,172.17.112.15,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,MWanjau,ARS,NGN
Kakamega Amalemba Switch_WEST,172.17.92.4,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,,KAKAMEGAMILIMANI,
Kakamega KIE Switch_WEST,172.17.92.3,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,,KAKAMEGAMILIMANI,
Kakamega Milimani Switch_WEST,172.17.92.2,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,,KAKAMEGAMILIMANI,
Kakuma Switch_WEST,172.17.149.5,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,,WEBUYE,
Kangema Switch_EAST,172.17.88.11,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,dgitahi,NYERIGOLF,
Kangemi Switch_Nairobi West,172.17.119.21,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,SCC,
Kapenguria New Switch_WEST,172.17.149.12,,,Western,huawei,,WEBUYE,
Kapsabet Singarwa Switch_WEST,172.17.114.16,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,Skumbah,ELDORET,
Kapsoya Aggregation Switch,172.17.114.253,ME340x-METROIPACCESSK9-M,"12.2(60)EZ6, RELEASE SOFTWARE (fc1)",Western,cisco_ios,Skumbah,ELDORET,
Karatina Itiati Switch_EAST,172.17.89.102,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,dgitahi,SCC,
Karatina Town Switch_EAST,172.17.88.5,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,dgitahi,NYERIGOLF,
Karen JTL Switch_Nairobi West,172.17.119.59,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,SCC,
Karen Light Academy Switch_NRB,172.17.71.22,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,Gospel,
Karen Mwitu Switch_Nairobi West,172.17.119.61,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,SCC,
Karen Switch_Nairobi West,172.17.71.45,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,Gospel,
KAREN_HUB_CORE_SWITCH.safaricom.net,172.17.125.1,c6880x-IPSERVICESK9-M,"15.2(1)SY3, RELEASE SOFTWARE (fc3)",Nairobi,cisco_ios,,Gospel,
KAREN_HUB_EBT_ASR1002_PE1.safaricom.net,172.17.22.83,X86_64_LINUX_IOSD-UNIVERSALK9-M,"15.4(3)S2, RELEASE SOFTWARE (fc3)",Nairobi,cisco_ios,,Gospel,
KAREN_HUB-ASW-102,172.17.125.12,CAT3K_CAA-UNIVERSALK9-M,03.07.01E RELEASE SOFTWARE (fc3),Nairobi,cisco_ios,,Gospel,
KAREN_HUB-ASW-103,172.17.125.13,CAT3K_CAA-UNIVERSALK9-M,03.07.01E RELEASE SOFTWARE (fc3),Nairobi,cisco_ios,,Gospel,
KAREN_HUB-ASW-G01,172.17.125.3,CAT3K_CAA-UNIVERSALK9-M,03.07.01E RELEASE SOFTWARE (fc3),Nairobi,cisco_ios,,Gospel,
KAREN_HUB-ASW-G02,172.17.125.4,CAT3K_CAA-UNIVERSALK9-M,03.07.01E RELEASE SOFTWARE (fc3),Nairobi,cisco_ios,,Gospel,
KAREN_HUB-ASW-G03,172.17.125.5,CAT3K_CAA-UNIVERSALK9-M,03.03.04SE RELEASE SOFTWARE (fc3),Nairobi,cisco_ios,,Gospel,
KAREN_HUB-ASW-G04,172.17.125.6,CAT3K_CAA-UNIVERSALK9-M,03.07.01E RELEASE SOFTWARE (fc3),Nairobi,cisco_ios,,Gospel,
KAREN_HUB-ASW-UG01,172.17.125.7,CAT3K_CAA-UNIVERSALK9-M,03.07.01E RELEASE SOFTWARE (fc3),Nairobi,cisco_ios,,Gospel,
KAREN_HUB-ASW-UG03,172.17.125.11,CAT3K_CAA-UNIVERSALK9-M,03.07.01E RELEASE SOFTWARE (fc3),Nairobi,cisco_ios,,Gospel,
Karuri Hill Top Switch_Nairobi West,172.17.119.43,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,SCC,
Kavati Switch_EAST,172.17.86.9,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,dgitahi,NANYUKI,
Kayole Phase III Switch_NRB,172.17.72.3,,,Nairobi,huawei,MWanjau,AVP,
Keiyo Road Switch_Nairobi West,172.17.119.71,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,SCC,
KENGEN HQ CATALYST SW_P2P LINKS,172.17.119.133,C2960-LANBASEK9-M,"12.2(55)SE5, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,DANIEL ROTICH,SCC,
Kericho Caltex S3300 Switch,172.17.116.103,,,Western,huawei,,Cheromit,Eclipse
Kericho Majengo Switch_WEST,172.17.116.2,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,Skumbah,CHEROMIT,
Kericho North Switch_WEST,172.17.116.14,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,Skumbah,CHEROMIT,
Keroka Switch_WEST,172.17.96.39,C2960-LANBASEK9-M,"12.2(55)SE5, RELEASE SOFTWARE (fc1)",Western,cisco_ios,,RITONGO,
Kerugoya Kaitheri Switch_EAST,172.17.133.6,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,KIANJURU,
Kiambu Switch_NAIROBI WEST,172.17.121.32,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",NAIROBI WEST,cisco_ios,MWanjau,QOA,
Kianjiru Hilltop Switch_EAST,172.17.133.2,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,KIANJURU,
KIBOSWA_COLLO SWITCH,172.17.90.48,C2960-LANBASEK9-M,"12.2(55)SE5, RELEASE SOFTWARE (fc1)",Western,cisco_ios,Skumbah,KISUMU,
Kibwezi Switch_EAST,172.17.112.50,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,MWanjau,ARS,NGN
KIEMBENI_BE_SPOKE_SWITCH_ME3400.safaricom.net,172.17.111.104,ME340x-METROIPACCESSK9-M,"12.2(53)SE, RELEASE SOFTWARE (fc2)",Eastern,cisco_ios,Duncan Gitahi,MSA_GOV,
Kikuyu Switch_Nairobi West,172.17.119.5,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,SCC,
Kileleshwa Switch_Nairobi west,172.17.119.96,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,SCC,
Kilifi Beach Switch,172.17.110.115,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,MOMBASA,
Kilifi North Switch_EAST,172.17.110.32,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,MOMBASA,
Kiriaini Switch_EAST,172.17.88.7,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,dgitahi,NYERIGOLF,
KIROGO Switch_EAST,172.17.88.22,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,NYERIGOLF,
Kiserian Switch,172.17.71.102,,,Nairobi,huawei,JMunywoki,Gospel,
Kisii Town Switch_WEST,172.17.96.6,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,,RITONGO,
Kisima Hilltop_Switch_EAST,172.17.76.11,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,MERUTIMBER,
Kisumu Exchange Switch_WEST,172.17.90.39,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,Skumbah,KISUMU,
Kisumu Riat Switch_WEST,172.17.90.41,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,Skumbah,KISUMU,
Kisumu South Switch_WEST,172.17.90.17,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,Skumbah,KISUMU,
Kitale Milimani Switch_WEST,172.17.149.2,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,,WEBUYE,
Kitale Total Switch_WEST,172.17.149.9,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,,WEBUYE,
Kitengela PCEA  S3300,172.17.112.16,,,Nairobi,huawei,MWanjau,ARS,NGN
Kitengela Town Switch,172.17.112.7,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,MWanjau,ARS,NGN
Kitisuru Switch_Nairobi West,172.17.119.27,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,SCC,
Kitui Majengo Switch_EAST,172.17.112.2,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,MWanjau,ARS,NGN
KITUI_MAJENGO_SWITCH 2.safaricombusiness.co.ke,172.17.112.251,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,MWanjau,ARS,
Kiwegi Switch_WEST,172.17.148.2,,,Western,Unknown,,SCC,
Koiwa Switch_WEST,172.17.116.26,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,Skumbah,CHEROMIT,
KPLC Sports Switch_NAIROBI WEST,172.17.121.9,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",NAIROBI WEST,cisco_ios,MWanjau,QOA,
Kwa Jomvu Switch,172.17.110.114,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,MOMBASA,
Kyuna Estate Switch_NRB,172.17.119.49,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,SCC,
Laare Switch,172.17.76.40,ME340x-METROIPACCESSK9-M,"12.2(53)SE, RELEASE SOFTWARE (fc2)",,cisco_ios,,,
Lamu North Switch_EAST,172.17.139.14,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,Oscar Okuku,MALINDISHELLA,
Langata Switch_Nairobi West,172.17.71.20,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,Gospel,
Lavington Switch_Nairobi West,172.17.119.119,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,SCC,
Limuru Town Switch_Nairobi West,172.17.119.90,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,SCC,
Litein Switch,172.17.116.101,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,Skumbah,CHEROMIT,
Lodwar Switch_WEST,172.17.149.3,ME340x-METROIPACCESSK9-M,"12.2(54)SE, RELEASE SOFTWARE (fc1)",Western,cisco_ios,,WEBUYE,
Loresho Switch_Nairobi West,172.17.119.128,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,SCC,
Lower Kabete Posta Switch_Nairobi West,172.17.119.35,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,JMunywoki,SCC,
Luanda Switch_WEST,172.17.90.7,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,Skumbah,KISUMU,
Machakos PO Switch_EAST,172.17.112.252,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Nairobi,cisco_ios,MWanjau,ARS,NGN
Majengo_81 Switch_NAIROBI WEST,172.17.121.73,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",NAIROBI WEST,cisco_ios,MWanjau,QOA,IPRAN
MAKINDU SWITCH,172.17.104.104,,,,Unknown,,Voi Hill,NEC_IPASO
Malaba A Switch_WEST,172.17.94.22,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Western,cisco_ios,Skumbah,WEBUYE,
Malindi Bomani Switch_EAST,172.17.108.4,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,MALINDISHELLA,
Mandera Quidway Switch_EAST,172.17.76.26,,,Eastern,huawei,,MERUTIMBER,
MANZA_1153,172.17.112.253,,,Nairobi,huawei,MWanjau,ARS,NGN
Mara Serena_Switch,172.17.116.182,ME340x-METROIPACCESSK9-M,"12.2(60)EZ10, RELEASE SOFTWARE (fc1)",,cisco_ios,,,NGN
Mariakani Exchange Micro Switch_EAST,172.17.110.14,ME340x-METROIPACCESSK9-M,"12.2(60)EZ6, RELEASE SOFTWARE (fc1)",Eastern,cisco_ios,,MOMBASA,
